Device ID,X,Y,Z,Device Type,Time
Device_4,13.5347,23.8773,12.5358,Phone,2024-06-12 02:57:42
Device_4,12.7109,22.0552,11.656,Phone,2024-06-12 02:57:43
Device_4,10.9407,22.3205,12.3919,Phone,2024-06-12 02:57:44
Device_4,11.6471,24.2322,10.5922,Phone,2024-06-12 02:57:45
Device_4,13.5999,22.3231,10.138,Phone,2024-06-12 02:57:46
Device_4,13.8676,24.0227,11.8343,Phone,2024-06-12 02:57:47
Device_4,15.1486,24.6031,10.1377,Phone,2024-06-12 02:57:48
Device_4,16.1884,23.2549,12.0037,Phone,2024-06-12 02:57:49
Device_4,17.6102,22.899,10.665,Phone,2024-06-12 02:57:50
Device_4,18.026,24.741,10.1096,Phone,2024-06-12 02:57:51
Device_4,18.6616,23.074,11.9336,Phone,2024-06-12 02:57:52
Device_4,17.9094,23.3322,12.2771,Phone,2024-06-12 02:57:53
Device_4,19.3896,21.639,12.7262,Phone,2024-06-12 02:57:54
Device_4,18.083,21.8466,13.4291,Phone,2024-06-12 02:57:55
Device_4,19.7148,21.577,14.6712,Phone,2024-06-12 02:57:56
Device_4,20.7209,23.0316,16.5959,Phone,2024-06-12 02:57:57
Device_4,22.4983,21.3474,17.0302,Phone,2024-06-12 02:57:58
Device_4,22.2502,20.6524,15.2528,Phone,2024-06-12 02:57:59
Device_4,24.2002,19.0092,14.7009,Phone,2024-06-12 02:58:00
Device_4,24.3972,20.0126,15.4682,Phone,2024-06-12 02:58:01
Device_4,25.0,21.718,17.3252,Phone,2024-06-12 02:58:02
Device_4,25.0,21.4381,17.4331,Phone,2024-06-12 02:58:03
Device_4,25.0,22.9285,16.4223,Phone,2024-06-12 02:58:04
Device_4,25.0,23.7578,17.8801,Phone,2024-06-12 02:58:05
Device_4,25.0,24.0917,17.04,Phone,2024-06-12 02:58:06
Device_4,25.0,25.0,16.0593,Phone,2024-06-12 02:58:07
Device_4,25.0,25.0,15.9509,Phone,2024-06-12 02:58:08
Device_4,25.0,24.4927,14.3742,Phone,2024-06-12 02:58:09
Device_4,25.0,22.8365,14.6655,Phone,2024-06-12 02:58:10
Device_4,25.0,21.6582,13.4791,Phone,2024-06-12 02:58:11
Device_4,24.1761,23.4867,11.6081,Phone,2024-06-12 02:58:12
Device_4,23.0869,21.6455,10.9614,Phone,2024-06-12 02:58:13
Device_4,23.3779,22.847,12.4023,Phone,2024-06-12 02:58:14
Device_4,25.0,21.5614,10.7375,Phone,2024-06-12 02:58:15
Device_4,23.0726,21.0211,9.7422,Phone,2024-06-12 02:58:16
Device_4,22.2055,20.6892,7.9037,Phone,2024-06-12 02:58:17
Device_4,20.2469,20.8406,5.9118,Phone,2024-06-12 02:58:18
Device_4,19.5866,20.9198,6.1698,Phone,2024-06-12 02:58:19
Device_4,18.6162,20.498,4.4114,Phone,2024-06-12 02:58:20
Device_4,20.2843,21.2625,3.7698,Phone,2024-06-12 02:58:21
Device_4,20.6976,22.2242,3.8961,Phone,2024-06-12 02:58:22
Device_4,18.9067,22.4986,2.4541,Phone,2024-06-12 02:58:23
Device_4,17.9334,23.2631,1.4465,Phone,2024-06-12 02:58:24
Device_4,16.1495,25.0,1.3237,Phone,2024-06-12 02:58:25
Device_4,15.7568,25.0,1.5418,Phone,2024-06-12 02:58:26
Device_4,15.9614,25.0,1.4958,Phone,2024-06-12 02:58:27
Device_4,16.9005,23.3366,2.4688,Phone,2024-06-12 02:58:28
Device_4,18.6559,21.4488,1.1674,Phone,2024-06-12 02:58:29
Device_4,19.9083,22.8773,2.375,Phone,2024-06-12 02:58:30
Device_4,20.5,21.3657,2.3481,Phone,2024-06-12 02:58:31
Device_4,19.2529,20.9549,0.8499,Phone,2024-06-12 02:58:32
Device_4,17.7312,19.888,0.5944,Phone,2024-06-12 02:58:33
Device_4,16.1964,21.6928,1.3,Phone,2024-06-12 02:58:34
Device_4,15.1389,22.0724,2.1737,Phone,2024-06-12 02:58:35
Device_4,13.3286,22.4946,1.0247,Phone,2024-06-12 02:58:36
Device_4,11.8424,20.73,0.0,Phone,2024-06-12 02:58:37
Device_4,11.526,20.8277,1.7143,Phone,2024-06-12 02:58:38
Device_4,11.1298,22.6789,3.6649,Phone,2024-06-12 02:58:39
Device_4,10.4671,22.7498,5.2283,Phone,2024-06-12 02:58:40
Device_4,11.6392,22.8488,6.0128,Phone,2024-06-12 02:58:41
Device_4,12.8504,22.8038,7.8255,Phone,2024-06-12 02:58:42
Device_4,14.2686,21.1482,6.4332,Phone,2024-06-12 02:58:43
Device_4,14.4574,19.7373,5.6677,Phone,2024-06-12 02:58:44
Device_4,14.628,18.7632,4.5903,Phone,2024-06-12 02:58:45
Device_4,15.5893,16.7856,5.0835,Phone,2024-06-12 02:58:46
Device_4,17.2284,16.5791,3.6491,Phone,2024-06-12 02:58:47
Device_4,17.1478,16.8363,4.2571,Phone,2024-06-12 02:58:48
Device_4,16.0248,14.9069,5.3047,Phone,2024-06-12 02:58:49
Device_4,17.5816,13.3805,4.1593,Phone,2024-06-12 02:58:50
Device_4,16.9256,13.8663,3.8245,Phone,2024-06-12 02:58:51
Device_4,18.6013,15.1516,4.3229,Phone,2024-06-12 02:58:52
Device_4,19.5563,14.355,4.3807,Phone,2024-06-12 02:58:53
Device_4,18.0546,13.4926,5.7137,Phone,2024-06-12 02:58:54
Device_4,17.6796,11.7126,5.9191,Phone,2024-06-12 02:58:55
Device_4,17.1046,12.5831,4.7638,Phone,2024-06-12 02:58:56
Device_4,17.7065,12.3216,4.92,Phone,2024-06-12 02:58:57
Device_4,15.9753,13.1301,3.9211,Phone,2024-06-12 02:58:58
Device_4,15.4914,14.8811,5.654,Phone,2024-06-12 02:58:59
Device_4,16.4985,13.7523,4.3999,Phone,2024-06-12 02:59:00
Device_4,17.4023,12.2425,5.07,Phone,2024-06-12 02:59:01
Device_4,18.133,10.9174,5.0679,Phone,2024-06-12 02:59:02
Device_4,19.1277,12.4007,4.37,Phone,2024-06-12 02:59:03
Device_4,20.4994,14.0254,3.1833,Phone,2024-06-12 02:59:04
Device_4,19.1065,15.0917,4.003,Phone,2024-06-12 02:59:05
Device_4,20.3184,16.5484,4.296,Phone,2024-06-12 02:59:06
Device_4,20.3722,16.9718,4.8242,Phone,2024-06-12 02:59:07
Device_4,19.4682,18.0123,2.9561,Phone,2024-06-12 02:59:08
Device_4,21.0021,19.2769,1.8912,Phone,2024-06-12 02:59:09
Device_4,19.8943,18.9025,2.4169,Phone,2024-06-12 02:59:10
Device_4,18.2821,17.0382,2.5725,Phone,2024-06-12 02:59:11
Device_4,20.1436,16.8908,1.1201,Phone,2024-06-12 02:59:12
Device_4,18.8552,15.0347,2.3809,Phone,2024-06-12 02:59:13
Device_4,18.8405,14.6468,3.4516,Phone,2024-06-12 02:59:14
Device_4,19.258,13.2215,1.9284,Phone,2024-06-12 02:59:15
Device_4,20.3566,14.9451,1.4065,Phone,2024-06-12 02:59:16
Device_4,19.1857,14.315,0.8318,Phone,2024-06-12 02:59:17
Device_4,18.1438,14.334,1.0641,Phone,2024-06-12 02:59:18
Device_4,19.9445,14.2525,2.9175,Phone,2024-06-12 02:59:19
Device_4,21.2032,14.9973,3.7943,Phone,2024-06-12 02:59:20
Device_4,22.9172,16.8973,3.0431,Phone,2024-06-12 02:59:21
Device_4,21.6037,17.4066,4.5733,Phone,2024-06-12 02:59:22
Device_4,19.7723,19.1162,5.4029,Phone,2024-06-12 02:59:23
Device_4,21.3485,20.5237,3.606,Phone,2024-06-12 02:59:24
Device_4,23.0081,22.0543,3.0371,Phone,2024-06-12 02:59:25
Device_4,21.2332,21.3846,4.6511,Phone,2024-06-12 02:59:26
Device_4,21.939,20.2805,3.9995,Phone,2024-06-12 02:59:27
Device_4,23.2346,18.8941,3.1606,Phone,2024-06-12 02:59:28
Device_4,24.0951,19.7406,1.9417,Phone,2024-06-12 02:59:29
Device_4,25.0,21.586,2.112,Phone,2024-06-12 02:59:30
Device_4,24.4291,20.4776,1.9277,Phone,2024-06-12 02:59:31
Device_4,25.0,21.3575,3.4759,Phone,2024-06-12 02:59:32
Device_4,25.0,20.3698,4.2008,Phone,2024-06-12 02:59:33
Device_4,25.0,20.733,2.6739,Phone,2024-06-12 02:59:34
Device_4,23.8118,19.095,4.0344,Phone,2024-06-12 02:59:35
Device_4,23.1936,17.3836,5.3638,Phone,2024-06-12 02:59:36
Device_4,23.0543,16.1898,4.5011,Phone,2024-06-12 02:59:37
Device_4,22.7391,16.7421,6.331,Phone,2024-06-12 02:59:38
Device_4,23.1792,15.5893,7.5275,Phone,2024-06-12 02:59:39
Device_4,22.7318,17.1877,6.7483,Phone,2024-06-12 02:59:40
Device_5,17.5466,8.7778,16.0907,Tracking Tag,2024-06-12 02:54:41
Device_5,17.0368,10.6957,15.9515,Tracking Tag,2024-06-12 02:54:42
Device_5,17.5792,11.2154,14.1086,Tracking Tag,2024-06-12 02:54:43
Device_5,19.2032,11.293,13.3067,Tracking Tag,2024-06-12 02:54:44
Device_5,18.4759,10.6317,14.3912,Tracking Tag,2024-06-12 02:54:45
Device_5,19.8709,11.931,12.6258,Tracking Tag,2024-06-12 02:54:46
Device_5,18.9996,10.0772,10.8927,Tracking Tag,2024-06-12 02:54:47
Device_5,19.8033,11.6743,9.2038,Tracking Tag,2024-06-12 02:54:48
Device_5,19.69,10.4778,8.556,Tracking Tag,2024-06-12 02:54:49
Device_5,18.1819,12.456,8.2951,Tracking Tag,2024-06-12 02:54:50
Device_5,19.3951,12.6245,6.982,Tracking Tag,2024-06-12 02:54:51
Device_5,18.5124,12.1171,8.1243,Tracking Tag,2024-06-12 02:54:52
Device_5,18.6391,10.7991,7.2863,Tracking Tag,2024-06-12 02:54:53
Device_5,20.4387,9.9084,8.4195,Tracking Tag,2024-06-12 02:54:54
Device_5,20.0725,10.623,6.5848,Tracking Tag,2024-06-12 02:54:55
Device_5,21.3937,10.6461,5.7865,Tracking Tag,2024-06-12 02:54:56
Device_5,22.9019,8.8438,5.2866,Tracking Tag,2024-06-12 02:54:57
Device_5,22.734,9.0078,5.2971,Tracking Tag,2024-06-12 02:54:58
Device_5,22.4167,9.0178,5.8129,Tracking Tag,2024-06-12 02:54:59
Device_5,20.4454,10.3503,3.8333,Tracking Tag,2024-06-12 02:55:00
Device_5,19.4921,10.7603,2.4787,Tracking Tag,2024-06-12 02:55:01
Device_5,18.7706,12.7107,0.9288,Tracking Tag,2024-06-12 02:55:02
Device_5,18.9623,12.5768,0.0,Tracking Tag,2024-06-12 02:55:03
Device_5,20.4797,12.7442,0.0,Tracking Tag,2024-06-12 02:55:04
Device_5,20.4338,10.9586,1.9495,Tracking Tag,2024-06-12 02:55:05
Device_5,19.1193,10.2962,1.1374,Tracking Tag,2024-06-12 02:55:06
Device_5,20.7401,8.7768,0.5035,Tracking Tag,2024-06-12 02:55:07
Device_5,21.508,7.5323,1.2038,Tracking Tag,2024-06-12 02:55:08
Device_5,21.6149,8.3872,0.0,Tracking Tag,2024-06-12 02:55:09
Device_5,21.4671,8.5743,0.0761,Tracking Tag,2024-06-12 02:55:10
Device_5,19.9915,8.1335,0.0,Tracking Tag,2024-06-12 02:55:11
Device_5,21.5493,6.1414,0.0,Tracking Tag,2024-06-12 02:55:12
Device_5,20.2233,6.3858,0.8049,Tracking Tag,2024-06-12 02:55:13
Device_5,20.2025,7.4761,0.0,Tracking Tag,2024-06-12 02:55:14
Device_5,19.4016,7.159,0.0,Tracking Tag,2024-06-12 02:55:15
Device_5,18.7962,7.7765,0.0,Tracking Tag,2024-06-12 02:55:16
Device_5,18.0218,7.0758,0.4902,Tracking Tag,2024-06-12 02:55:17
Device_5,17.0751,8.4478,2.4513,Tracking Tag,2024-06-12 02:55:18
Device_5,17.2873,9.3769,1.2942,Tracking Tag,2024-06-12 02:55:19
Device_5,16.676,10.9786,0.0,Tracking Tag,2024-06-12 02:55:20
Device_5,16.3839,9.9503,1.4814,Tracking Tag,2024-06-12 02:55:21
Device_5,14.9142,10.1936,0.0,Tracking Tag,2024-06-12 02:55:22
Device_5,14.6636,9.5765,0.2271,Tracking Tag,2024-06-12 02:55:23
Device_5,15.1545,10.5797,1.1279,Tracking Tag,2024-06-12 02:55:24
Device_5,15.4866,9.9093,2.1606,Tracking Tag,2024-06-12 02:55:25
Device_5,16.2127,10.4261,3.9951,Tracking Tag,2024-06-12 02:55:26
Device_5,16.4384,8.7182,3.6487,Tracking Tag,2024-06-12 02:55:27
Device_5,16.4906,9.7743,5.2609,Tracking Tag,2024-06-12 02:55:28
Device_5,18.4429,11.5159,6.347,Tracking Tag,2024-06-12 02:55:29
Device_5,18.8528,11.2747,7.9196,Tracking Tag,2024-06-12 02:55:30
Device_5,20.7641,11.2058,9.4045,Tracking Tag,2024-06-12 02:55:31
Device_5,19.739,9.5787,11.2527,Tracking Tag,2024-06-12 02:55:32
Device_5,21.5253,9.9467,10.3007,Tracking Tag,2024-06-12 02:55:33
Device_5,19.6563,10.4466,8.9121,Tracking Tag,2024-06-12 02:55:34
Device_5,18.1712,10.2849,10.8244,Tracking Tag,2024-06-12 02:55:35
Device_5,17.9678,8.7334,9.7485,Tracking Tag,2024-06-12 02:55:36
Device_5,17.3948,10.4236,11.1639,Tracking Tag,2024-06-12 02:55:37
Device_5,18.686,11.8132,12.5884,Tracking Tag,2024-06-12 02:55:38
Device_5,18.0825,12.0602,11.3217,Tracking Tag,2024-06-12 02:55:39
Device_5,18.2328,10.9427,10.8679,Tracking Tag,2024-06-12 02:55:40
Device_5,19.5837,12.2511,12.1892,Tracking Tag,2024-06-12 02:55:41
Device_5,19.7118,12.8704,13.6676,Tracking Tag,2024-06-12 02:55:42
Device_5,18.9856,11.5434,12.2189,Tracking Tag,2024-06-12 02:55:43
Device_5,19.2767,11.0902,13.9477,Tracking Tag,2024-06-12 02:55:44
Device_5,21.0809,9.8224,13.1363,Tracking Tag,2024-06-12 02:55:45
Device_5,20.514,8.6808,13.0773,Tracking Tag,2024-06-12 02:55:46
Device_5,21.2262,9.7748,12.2696,Tracking Tag,2024-06-12 02:55:47
Device_5,23.1692,11.7318,12.4104,Tracking Tag,2024-06-12 02:55:48
Device_5,24.5921,10.3352,11.7196,Tracking Tag,2024-06-12 02:55:49
Device_5,25.0,11.181,13.4826,Tracking Tag,2024-06-12 02:55:50
Device_5,25.0,11.7153,11.6429,Tracking Tag,2024-06-12 02:55:51
Device_5,24.1125,10.1474,13.0814,Tracking Tag,2024-06-12 02:55:52
Device_5,22.6931,9.6181,14.8893,Tracking Tag,2024-06-12 02:55:53
Device_5,22.4994,8.7004,13.7408,Tracking Tag,2024-06-12 02:55:54
Device_5,23.0132,6.8093,15.6878,Tracking Tag,2024-06-12 02:55:55
Device_5,22.9119,6.2694,13.9789,Tracking Tag,2024-06-12 02:55:56
Device_5,21.5811,7.3513,14.7866,Tracking Tag,2024-06-12 02:55:57
Device_5,20.7063,8.7099,13.161,Tracking Tag,2024-06-12 02:55:58
Device_5,22.1127,7.8365,12.4858,Tracking Tag,2024-06-12 02:55:59
Device_5,23.7412,6.9221,12.6708,Tracking Tag,2024-06-12 02:56:00
Device_5,23.4147,8.7314,10.86,Tracking Tag,2024-06-12 02:56:01
Device_5,22.0674,10.1203,9.6988,Tracking Tag,2024-06-12 02:56:02
Device_5,20.3819,8.6743,10.6561,Tracking Tag,2024-06-12 02:56:03
Device_5,21.1367,7.6225,9.4574,Tracking Tag,2024-06-12 02:56:04
Device_5,23.0119,9.4462,11.3437,Tracking Tag,2024-06-12 02:56:05
Device_5,23.652,10.6182,11.6724,Tracking Tag,2024-06-12 02:56:06
Device_5,24.3803,11.7217,9.8507,Tracking Tag,2024-06-12 02:56:07
Device_5,25.0,11.0774,9.428,Tracking Tag,2024-06-12 02:56:08
Device_5,23.7158,10.516,11.2726,Tracking Tag,2024-06-12 02:56:09
Device_5,23.9618,11.6561,13.0693,Tracking Tag,2024-06-12 02:56:10
Device_5,23.5962,10.7405,13.3939,Tracking Tag,2024-06-12 02:56:11
Device_5,22.0575,11.9565,14.7648,Tracking Tag,2024-06-12 02:56:12
Device_5,20.9909,13.3346,14.9037,Tracking Tag,2024-06-12 02:56:13
Device_5,21.6231,11.891,12.9761,Tracking Tag,2024-06-12 02:56:14
Device_5,21.0415,12.3861,10.9836,Tracking Tag,2024-06-12 02:56:15
Device_5,22.6626,11.0322,11.5572,Tracking Tag,2024-06-12 02:56:16
Device_5,21.77,12.9536,13.4909,Tracking Tag,2024-06-12 02:56:17
Device_5,23.1303,12.8769,13.3324,Tracking Tag,2024-06-12 02:56:18
Device_5,21.2021,13.5979,14.2128,Tracking Tag,2024-06-12 02:56:19
Device_5,21.0285,14.4111,12.3738,Tracking Tag,2024-06-12 02:56:20
Device_5,20.4891,15.6242,12.5627,Tracking Tag,2024-06-12 02:56:21
Device_5,20.1674,14.1839,11.8008,Tracking Tag,2024-06-12 02:56:22
Device_5,20.4284,16.0871,11.3399,Tracking Tag,2024-06-12 02:56:23
Device_5,19.0379,15.5081,10.2122,Tracking Tag,2024-06-12 02:56:24
Device_5,18.4599,14.0853,10.3516,Tracking Tag,2024-06-12 02:56:25
Device_5,20.4539,15.7592,11.0815,Tracking Tag,2024-06-12 02:56:26
Device_5,20.4343,17.7377,9.4182,Tracking Tag,2024-06-12 02:56:27
Device_5,22.18,16.901,9.1377,Tracking Tag,2024-06-12 02:56:28
Device_5,23.9663,18.3466,7.9189,Tracking Tag,2024-06-12 02:56:29
Device_5,23.0533,16.5886,8.166,Tracking Tag,2024-06-12 02:56:30
Device_5,23.2884,14.783,7.2508,Tracking Tag,2024-06-12 02:56:31
Device_5,22.8374,16.0934,5.8309,Tracking Tag,2024-06-12 02:56:32
Device_5,22.1908,14.5051,7.2377,Tracking Tag,2024-06-12 02:56:33
Device_5,21.6083,13.9453,5.7519,Tracking Tag,2024-06-12 02:56:34
Device_5,21.4189,15.0094,6.1657,Tracking Tag,2024-06-12 02:56:35
Device_5,21.8889,15.6918,4.8402,Tracking Tag,2024-06-12 02:56:36
Device_5,20.3318,17.2599,4.0638,Tracking Tag,2024-06-12 02:56:37
Device_5,21.4695,16.3658,3.6038,Tracking Tag,2024-06-12 02:56:38
Device_5,19.8101,15.2274,4.7387,Tracking Tag,2024-06-12 02:56:39
Device_5,21.432,15.8129,4.338,Tracking Tag,2024-06-12 02:56:40
Device_5,22.2068,15.5143,6.0585,Tracking Tag,2024-06-12 02:56:41
Device_5,21.5824,14.8003,6.3032,Tracking Tag,2024-06-12 02:56:42
Device_5,21.5488,16.7686,7.292,Tracking Tag,2024-06-12 02:56:43
Device_5,23.0952,15.0215,8.0429,Tracking Tag,2024-06-12 02:56:44
Device_5,23.6987,15.4643,7.3075,Tracking Tag,2024-06-12 02:56:45
Device_5,21.7051,15.1549,6.6767,Tracking Tag,2024-06-12 02:56:46
Device_5,21.3683,16.0829,4.8689,Tracking Tag,2024-06-12 02:56:47
Device_5,21.5224,14.3884,3.139,Tracking Tag,2024-06-12 02:56:48
Device_5,21.2224,15.47,4.2937,Tracking Tag,2024-06-12 02:56:49
Device_5,22.8598,15.2059,4.2606,Tracking Tag,2024-06-12 02:56:50
Device_5,24.6844,14.6001,3.0827,Tracking Tag,2024-06-12 02:56:51
Device_5,22.9177,13.8224,2.5646,Tracking Tag,2024-06-12 02:56:52
Device_5,23.9116,14.1915,0.751,Tracking Tag,2024-06-12 02:56:53
Device_5,23.7371,15.8696,2.3466,Tracking Tag,2024-06-12 02:56:54
Device_5,25.0,17.836,0.8674,Tracking Tag,2024-06-12 02:56:55
Device_5,23.4229,18.773,2.0598,Tracking Tag,2024-06-12 02:56:56
Device_5,23.0989,17.3985,3.0086,Tracking Tag,2024-06-12 02:56:57
Device_5,22.7165,17.6622,4.5068,Tracking Tag,2024-06-12 02:56:58
Device_5,24.437,18.0594,5.0514,Tracking Tag,2024-06-12 02:56:59
Device_5,23.3798,19.3096,6.7047,Tracking Tag,2024-06-12 02:57:00
Device_5,24.2687,17.9745,6.6491,Tracking Tag,2024-06-12 02:57:01
Device_5,23.103,19.1959,6.388,Tracking Tag,2024-06-12 02:57:02
Device_5,21.8805,17.7396,6.6774,Tracking Tag,2024-06-12 02:57:03
Device_5,21.5247,18.899,5.792,Tracking Tag,2024-06-12 02:57:04
Device_5,20.8559,19.7278,6.3919,Tracking Tag,2024-06-12 02:57:05
Device_5,20.6556,19.5587,6.2631,Tracking Tag,2024-06-12 02:57:06
Device_5,18.7026,20.1434,7.886,Tracking Tag,2024-06-12 02:57:07
Device_5,19.7531,18.4321,9.3882,Tracking Tag,2024-06-12 02:57:08
Device_5,18.3867,19.5895,11.0879,Tracking Tag,2024-06-12 02:57:09
Device_5,18.116,18.0544,9.1877,Tracking Tag,2024-06-12 02:57:10
Device_5,16.8001,18.077,7.8046,Tracking Tag,2024-06-12 02:57:11
Device_5,17.673,17.8612,8.9365,Tracking Tag,2024-06-12 02:57:12
Device_5,17.6288,17.0289,10.6991,Tracking Tag,2024-06-12 02:57:13
Device_5,19.3614,15.7983,11.7153,Tracking Tag,2024-06-12 02:57:14
Device_5,19.2912,15.1121,9.9711,Tracking Tag,2024-06-12 02:57:15
Device_5,18.6345,15.401,10.3854,Tracking Tag,2024-06-12 02:57:16
Device_5,16.8586,15.7281,11.3105,Tracking Tag,2024-06-12 02:57:17
Device_5,16.3599,17.5344,10.4391,Tracking Tag,2024-06-12 02:57:18
Device_5,16.0951,17.2453,10.1525,Tracking Tag,2024-06-12 02:57:19
Device_5,16.686,16.1279,10.8064,Tracking Tag,2024-06-12 02:57:20
Device_5,18.6749,15.4153,11.7744,Tracking Tag,2024-06-12 02:57:21
Device_5,19.2295,15.9528,11.1333,Tracking Tag,2024-06-12 02:57:22
Device_5,18.3425,15.7062,11.5189,Tracking Tag,2024-06-12 02:57:23
Device_5,16.8198,14.5547,13.111,Tracking Tag,2024-06-12 02:57:24
Device_5,15.5562,12.7964,13.3752,Tracking Tag,2024-06-12 02:57:25
Device_5,14.7131,13.5502,11.8742,Tracking Tag,2024-06-12 02:57:26
Device_5,12.919,14.0446,13.206,Tracking Tag,2024-06-12 02:57:27
Device_5,11.0281,15.6374,11.9751,Tracking Tag,2024-06-12 02:57:28
Device_5,12.9728,16.1136,10.5783,Tracking Tag,2024-06-12 02:57:29
Device_5,13.1329,16.6522,8.5906,Tracking Tag,2024-06-12 02:57:30
Device_5,14.7891,14.7201,8.4357,Tracking Tag,2024-06-12 02:57:31
Device_5,14.6446,14.7557,9.0396,Tracking Tag,2024-06-12 02:57:32
Device_5,12.8937,16.3463,7.1227,Tracking Tag,2024-06-12 02:57:33
Device_5,12.0283,15.5947,7.6803,Tracking Tag,2024-06-12 02:57:34
Device_5,10.9156,17.0284,8.3904,Tracking Tag,2024-06-12 02:57:35
Device_5,10.8487,15.7224,6.6865,Tracking Tag,2024-06-12 02:57:36
Device_5,12.4067,16.2053,8.4324,Tracking Tag,2024-06-12 02:57:37
Device_5,13.0228,16.7578,7.0831,Tracking Tag,2024-06-12 02:57:38
Device_5,12.6373,17.3788,6.5207,Tracking Tag,2024-06-12 02:57:39
Device_5,11.5127,18.7752,5.7388,Tracking Tag,2024-06-12 02:57:40
Device_5,12.6478,18.4435,4.3951,Tracking Tag,2024-06-12 02:57:41
Device_5,12.5752,19.7841,5.8345,Tracking Tag,2024-06-12 02:57:42
Device_5,12.008,21.4143,6.9501,Tracking Tag,2024-06-12 02:57:43
Device_5,12.5679,19.5752,6.796,Tracking Tag,2024-06-12 02:57:44
Device_5,13.4692,19.2361,8.7939,Tracking Tag,2024-06-12 02:57:45
Device_5,13.9376,20.9386,8.3722,Tracking Tag,2024-06-12 02:57:46
Device_5,12.4942,20.4171,8.8426,Tracking Tag,2024-06-12 02:57:47
Device_5,11.7358,22.0663,9.704,Tracking Tag,2024-06-12 02:57:48
Device_5,13.0931,20.7858,10.2024,Tracking Tag,2024-06-12 02:57:49
Device_5,12.0027,21.4305,8.5432,Tracking Tag,2024-06-12 02:57:50
Device_5,10.8588,23.3213,10.1052,Tracking Tag,2024-06-12 02:57:51
Device_5,11.2463,24.1895,8.5389,Tracking Tag,2024-06-12 02:57:52
Device_5,11.0126,24.2954,6.8768,Tracking Tag,2024-06-12 02:57:53
Device_5,11.5267,23.9183,7.1657,Tracking Tag,2024-06-12 02:57:54
Device_5,11.7344,22.5595,6.7483,Tracking Tag,2024-06-12 02:57:55
Device_5,11.8193,22.695,6.0088,Tracking Tag,2024-06-12 02:57:56
Device_5,10.6868,23.5209,7.3053,Tracking Tag,2024-06-12 02:57:57
Device_5,11.668,25.0,6.8698,Tracking Tag,2024-06-12 02:57:58
Device_5,12.401,24.3679,8.0077,Tracking Tag,2024-06-12 02:57:59
Device_5,13.4724,23.9123,9.8218,Tracking Tag,2024-06-12 02:58:00
Device_5,13.1413,24.6531,8.7255,Tracking Tag,2024-06-12 02:58:01
Device_5,14.7555,23.9507,10.2643,Tracking Tag,2024-06-12 02:58:02
Device_5,16.1774,24.0494,12.2388,Tracking Tag,2024-06-12 02:58:03
Device_5,16.1899,25.0,11.5463,Tracking Tag,2024-06-12 02:58:04
Device_5,18.0975,25.0,12.5663,Tracking Tag,2024-06-12 02:58:05
Device_5,16.615,23.6965,11.8283,Tracking Tag,2024-06-12 02:58:06
Device_5,18.4927,23.2372,10.8909,Tracking Tag,2024-06-12 02:58:07
Device_5,20.1243,21.8221,12.8818,Tracking Tag,2024-06-12 02:58:08
Device_5,20.0153,20.4139,12.5578,Tracking Tag,2024-06-12 02:58:09
Device_5,19.3638,20.5734,11.1297,Tracking Tag,2024-06-12 02:58:10
Device_5,20.5148,19.5266,11.8783,Tracking Tag,2024-06-12 02:58:11
Device_5,22.0663,19.3785,10.2064,Tracking Tag,2024-06-12 02:58:12
Device_5,20.3767,18.4124,10.391,Tracking Tag,2024-06-12 02:58:13
Device_5,20.8699,18.1279,8.9988,Tracking Tag,2024-06-12 02:58:14
Device_5,19.9953,18.9534,10.2598,Tracking Tag,2024-06-12 02:58:15
Device_5,18.4217,18.2987,9.001,Tracking Tag,2024-06-12 02:58:16
Device_5,16.5559,17.2355,10.5988,Tracking Tag,2024-06-12 02:58:17
Device_5,18.4462,16.9675,11.6674,Tracking Tag,2024-06-12 02:58:18
Device_5,18.5959,17.3806,12.4171,Tracking Tag,2024-06-12 02:58:19
Device_5,17.0092,16.4801,11.7859,Tracking Tag,2024-06-12 02:58:20
Device_5,15.8,15.1766,11.9856,Tracking Tag,2024-06-12 02:58:21
Device_5,17.3688,15.1292,12.067,Tracking Tag,2024-06-12 02:58:22
Device_5,19.0975,13.5923,12.5956,Tracking Tag,2024-06-12 02:58:23
Device_5,17.2119,13.2057,12.5964,Tracking Tag,2024-06-12 02:58:24
Device_5,16.8466,14.9528,14.4384,Tracking Tag,2024-06-12 02:58:25
Device_5,16.1628,13.4449,12.716,Tracking Tag,2024-06-12 02:58:26
Device_5,16.4785,13.738,14.577,Tracking Tag,2024-06-12 02:58:27
Device_5,17.5745,13.2403,12.6425,Tracking Tag,2024-06-12 02:58:28
Device_5,18.1046,12.2922,13.7203,Tracking Tag,2024-06-12 02:58:29
Device_5,19.2859,11.0141,11.961,Tracking Tag,2024-06-12 02:58:30
Device_5,19.1164,9.6311,11.8469,Tracking Tag,2024-06-12 02:58:31
Device_5,20.1237,10.8128,13.3859,Tracking Tag,2024-06-12 02:58:32
Device_5,18.5043,11.6881,14.7816,Tracking Tag,2024-06-12 02:58:33
Device_5,17.7599,10.6235,16.2031,Tracking Tag,2024-06-12 02:58:34
Device_5,18.547,12.2326,14.3585,Tracking Tag,2024-06-12 02:58:35
Device_5,19.582,10.355,16.1788,Tracking Tag,2024-06-12 02:58:36
Device_5,20.5166,10.6449,17.5867,Tracking Tag,2024-06-12 02:58:37
